date,dcoilwtico
2013-01-01,101.28699962672347
2013-01-02,95.47961926781475
2013-01-03,98.151537333142
2013-01-04,97.39150130127634
2013-01-05,104.37847245723037
2013-01-06,98.04508224701667
2013-01-07,102.62310151274478
2013-01-08,110.20518125988636
2013-01-09,106.49051917633277
2013-01-10,98.0021636011244
2013-01-11,98.48807485223738
2013-01-12,102.51888904668492
2013-01-13,91.92100364554858
2013-01-14,95.97591613728574
2013-01-15,102.77292428467157
2013-01-16,99.70882949504349
2013-01-17,110.0281043444907
2013-01-18,97.2822360642851
2013-01-19,95.16228083984981
2013-01-20,95.97041425934215
2013-01-21,100.51073132034688
2013-01-22,99.65840663525037
2013-01-23,111.63637974195704
2013-01-24,98.5110293368878
2013-01-25,100.80085717805635
2013-01-26,104.97156986892715
2013-01-27,100.03278441795494
2013-01-28,103.37274857764677
2013-01-29,102.59127326785661
2013-01-30,104.82479163306027
2013-01-31,93.62140209955896
2013-02-01,104.72206645143442
2013-02-02,100.01342759177292
2013-02-03,101.66276517336601
2013-02-04,98.8156080008471
2013-02-05,109.06616875909212
2013-02-06,90.5576058863876
2013-02-07,107.81156290509915
2013-02-08,97.44196879927539
2013-02-09,108.5039565099842
2013-02-10,106.98713708498981
2013-02-11,105.97802628435403
2013-02-12,105.0657600439071
2013-02-13,112.2786001049276
2013-02-14,97.99438464492756
2013-02-15,98.0848417396707
2013-02-16,97.73374512811151
2013-02-17,105.66098655753326
2013-02-18,94.56146200121269
2013-02-19,106.13512949023882
2013-02-20,99.65912067206972
2013-02-21,95.78478269084461
2013-02-22,95.75736996155739
2013-02-23,97.18353206596021
2013-02-24,93.75921440347341
2013-02-25,103.78209757286118
2013-02-26,105.4924344984268
2013-02-27,106.04887379429667
2013-02-28,98.14511279401266
2013-03-01,102.83921453574332
2013-03-02,101.34761432776146
2013-03-03,104.80127187301439
2013-03-04,103.58994956190638
2013-03-05,101.8390628606931
2013-03-06,92.1179771332554
2013-03-07,100.59881784207985
2013-03-08,102.00812689407934
2013-03-09,98.00190770505516
2013-03-10,100.15191952713329
2013-03-11,95.02369803849236
2013-03-12,99.93632298475137
2013-03-13,104.0932203627847
